row_id,run_id,test_instance_id,test_instance_mod,warehouse_id,random_seed,method,initialization,timeforsubproblem,partition,lsnsiteration,objective,solve_time,cumul_time,solvetime_init,solvetime_spselection,solvetime_spopt,time_utilization,throughput_utilization,bestthroughput_utilization,total_orders_worked,total_orders_completed,congestion_utilization,max_congestion,pods_used,unique_pods_used,items_picked_per_pod,pod_distance_travelled,order_open_time_per_item,orders_size_1,orders_size_2,orders_size_3,orders_size_4,orders_size_5,orders_size_6,orders_size_7,orders_size_8,orders_size_9,orders_size_10,orders_size_large,,,,,,,,,,,,
49,49,5,,1,53196,Randomized,(cold start),,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,1,14,32.02799988,32.02799988,0,3.828999996,0.141000032,0.067204301,0.077777778,0.058333333,10,10,0.040983607,1,11,10,1.4,388,0.857142857,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,2,25,2.110000134,34.13800001,0,0.026000023,0.173999786,0.115591398,0.138888889,0.097222222,16,16,0.072540984,1,18,17,1.470588235,708,1.16,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,3,26,1.66899991,35.80699992,0,0.003999949,0.207000017,0.112903226,0.144444444,0.1,17,17,0.069262295,1,16,16,1.625,600,1,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,4,35,1.762000084,37.56900001,0,0.005000114,0.088000059,0.158602151,0.194444444,0.144444444,22,22,0.104508197,1,24,23,1.52173913,836,1.057142857,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,5,52,1.733999968,39.30299997,0,0.005000114,0.289999962,0.228494624,0.288888889,0.205555556,31,31,0.13647541,1.5,33,30,1.733333333,1396,1.115384615,17,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,6,57,4.328999996,43.63199997,0,0.004000187,1.146000147,0.247311828,0.316666667,0.227777778,33,33,0.137295082,1.266666667,35,32,1.78125,1380,1.263157895,16,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,7,68,1.792999983,45.42499995,0,0.004999876,0.254000187,0.284946237,0.377777778,0.263888889,36,36,0.153278689,1.266666667,38,35,1.942857143,1548,1.323529412,15,14,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,8,71,1.927999973,47.35299993,0,0.006000042,0.220000029,0.298387097,0.394444444,0.275,38,38,0.157377049,1.266666667,40,37,1.918918919,1616,1.366197183,17,14,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,9,71,1.539999962,48.89299989,0,0.005000114,0.273000002,0.298387097,0.394444444,0.275,38,38,0.157377049,1.266666667,40,37,1.918918919,1616,1.366197183,17,14,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,10,84,1.812999964,50.70599985,0,0.004999876,0.14199996,0.360215054,0.466666667,0.330555556,47,47,0.188879781,1.266666667,50,47,1.787234043,2080,1.321428571,24,15,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,11,88,1.467000008,52.17299986,0,0.003999949,0.114000082,0.376344086,0.488888889,0.35,51,51,0.197486339,1.266666667,52,49,1.795918367,2188,1.318181818,28,15,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,12,96,1.965000153,54.13800001,0,0.005000114,0.279999971,0.408602151,0.533333333,0.377777778,56,56,0.211557377,1.2,56,52,1.846153846,2452,1.34375,31,16,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,13,100,0.888999939,55.02699995,0,0.005000114,0.122999907,0.432795699,0.555555556,0.397222222,60,60,0.219754098,1.2,61,54,1.851851852,2572,1.5,35,16,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,14,100,1.218000174,56.24500012,0,0.006000042,0.295000076,0.432795699,0.555555556,0.397222222,60,60,0.219754098,1.2,61,54,1.851851852,2572,1.5,35,16,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,15,102,2.312000036,58.55700016,0,0.004999876,0.664000034,0.438172043,0.566666667,0.402777778,61,61,0.224112022,1.183333333,61,54,1.888888889,2572,1.68627451,35,17,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,16,107,1.805999994,60.36300015,0,0.005000114,0.852999926,0.465053763,0.594444444,0.422222222,64,64,0.241734973,1.183333333,66,58,1.844827586,2716,1.672897196,36,19,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,17,112,1.900999784,62.26399994,0,0.004999876,0.481000185,0.481182796,0.622222222,0.436111111,69,69,0.244330601,1.166666667,67,61,1.836065574,2748,1.571428571,41,19,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,18,112,1.457000017,63.72099996,0,0.005000114,0.36500001,0.481182796,0.622222222,0.436111111,69,69,0.244330601,1.166666667,67,61,1.836065574,2748,1.571428571,41,19,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,19,114,1.886000156,65.60700011,0,0.006000042,0.429000139,0.48655914,0.633333333,0.444444444,71,71,0.243920765,1.5,67,61,1.868852459,2780,1.614035088,43,19,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,20,121,1.728999853,67.33599997,0,0.004999876,0.140000105,0.505376344,0.672222222,0.469444444,74,74,0.248019126,1.5,67,62,1.951612903,2796,1.661157025,45,19,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,21,121,0.998999834,68.3349998,0,0.004999876,0.006000042,0.505376344,0.672222222,0.469444444,74,74,0.248019126,1.5,67,62,1.951612903,2796,1.661157025,45,19,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,22,121,1.184999943,69.51999974,0,0.004999876,0.380000114,0.505376344,0.672222222,0.469444444,74,74,0.248019126,1.5,67,62,1.951612903,2796,1.661157025,45,19,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,23,121,2.687000036,72.20699978,0,0.004999876,1.11500001,0.505376344,0.672222222,0.469444444,74,74,0.248019126,1.5,67,62,1.951612903,2796,1.661157025,45,19,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,24,121,2.650000095,74.85699987,0,0.005000114,1.247999907,0.505376344,0.672222222,0.469444444,74,74,0.248019126,1.5,67,62,1.951612903,2796,1.661157025,45,19,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,25,121,1.612999916,76.46999979,0,0.004999876,0.5,0.505376344,0.672222222,0.469444444,74,74,0.248019126,1.5,67,62,1.951612903,2796,1.661157025,45,19,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
49,49,5,,1,53196,Randomized,(cold start),,1,26,128,1.786999941,78.25699973,0,0.005999804,0.347000122,0.52688172,0.711111111,0.488888889,74,74,0.247336066,1.4,68,62,2.064516129,2800,1.5859375,44,18,5,4,2,0,1,0,0,0,0,0,0,0,0,0,0,none,10,360,none,10,360
